3750|6012 6012 6012 6012 6902 9702 8012 9702 7512 8512 2512 2612 1612 8412 3312 2802
14253|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 3012 5902 5012 4012 7902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10842|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 5902 6902 5012 4012 7902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10602|6902 2902 6012 1802 1802 6012 1802 5902 4012 2012 4012 7902 1802 6012 7902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 5902 6902 5012 4012 7902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10653|6902 2902 6012 1802 1802 6012 1802 7902 8902 9902 5902 8902 1802 6012 7902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 5902 6902 5012 4012 7902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10614|6902 2902 6012 1802 1802 6012 1802 3012 1012 0012 5902 8902 1802 6012 7902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 6902 6902 5012 4012 7902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10653|6902 2902 6012 1802 1802 6012 1802 5902 9902 3012 5902 8902 1802 6012 7902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 6902 6902 5012 4012 7902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14977|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 4012 6902 5012 4012 7902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14281|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 9902 9902 5012 5902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10842|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 0012 9902 5012 5902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10591|6902 2902 6012 1802 1802 6012 1802 2012 3012 2012 4012 7902 1802 6012 7902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 1012 9902 5012 5902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10636|6902 2902 6012 1802 1802 6012 1802 0012 5902 9902 5902 8902 1802 6012 7902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 1012 9902 5012 5902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10615|6902 2902 6012 1802 1802 6012 1802 3012 2012 0012 5902 8902 1802 6012 7902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 1012 9902 5012 5902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10638|6902 2902 6012 1802 1802 6012 1802 7902 0012 3012 5902 8902 1802 6012 7902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 1012 9902 5012 5902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14973|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 4012 0012 5012 5902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9892|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 0012 0012 5012 9902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14251|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 0012 0012 5012 9902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10830|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 1012 0012 5012 9902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10604|6902 2902 6012 1802 1802 6012 1802 7902 7902 3012 4012 7902 1802 6012 7902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 1012 0012 5012 9902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10630|6902 2902 6012 1802 1802 6012 1802 3012 9902 9902 5902 8902 1802 6012 7902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 1012 0012 5012 9902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10613|6902 2902 6012 1802 1802 6012 1802 0012 7902 1012 5902 8902 1802 6012 7902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 1012 0012 5012 9902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10614|6902 2902 6012 1802 1802 6012 1802 1012 3012 3012 5902 8902 1802 6012 7902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 1012 0012 5012 9902 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11071|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 8902 5902 5012 0012 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11073|6902 2902 6012 1802 1802 6012 1802 1012 4012 1902 7902 4012 7902 1802 6012 6902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 5902 6902 5012 0012 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14972|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 2012 6902 5012 0012 8902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10835|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 4012 6902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14257|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 4012 6902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10622|6902 2902 6012 1802 1802 6012 1802 8902 9902 3012 4012 7902 1802 6012 7902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 5902 7902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10645|6902 2902 6012 1802 1802 6012 1802 8902 4012 9902 5902 8902 1802 6012 7902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 5902 7902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10634|6902 2902 6012 1802 1802 6012 1802 4012 9902 1012 5902 8902 1802 6012 7902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 5902 7902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10657|6902 2902 6012 1802 1802 6012 1802 9902 6902 4012 5902 8902 1802 6012 7902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 5902 7902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11084|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 1012 7902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11114|6902 2902 6012 1802 1802 6012 1802 4012 5902 1902 8902 4012 7902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 5902 8902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14991|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 9902 5012 4012 9902 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14250|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 7902 5012 8902 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10829|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 2012 7902 5012 8902 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10577|6902 2902 6012 1802 1802 6012 1802 4012 0012 3012 4012 7902 1802 6012 7902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 2012 7902 5012 8902 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10607|6902 2902 6012 1802 1802 6012 1802 1012 6902 0012 5902 8902 1802 6012 7902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 2012 7902 5012 8902 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10602|6902 2902 6012 1802 1802 6012 1802 3012 2012 1012 5902 8902 1802 6012 7902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 2012 7902 5012 8902 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
